guid,1st_appeared_date,earliest_cate
US-1656453-A,1928-01-17,F41/A/19/36
US-2279352-A,1942-04-14,F41/A/19/37
US-20160003569-A1,2016-01-07,F41/A/19/38
US-1446683-A,1923-02-27,F41/A/19/39
US-5379677-A,1995-01-10,F41/A/19/4
US-1440332-A,1922-12-26,F41/A/19/40
US-1834544-A,1931-12-01,F41/A/19/41
US-1426849-A,1922-08-22,F41/A/19/42
US-1455880-A,1923-05-22,F41/A/19/43
US-1434328-A,1922-10-31,F41/A/19/44
US-0696118-A,1902-03-25,F41/A/19/45
US-1410248-A,1922-03-21,F41/A/19/46
US-1453439-A,1923-05-01,F41/A/19/47
US-0681737-A,1901-09-03,F41/A/19/48
US-0930865-A,1909-08-10,F41/A/19/49
US-1312099-A,1919-08-05,F41/A/19/5
US-1415044-A,1922-05-09,F41/A/19/50
US-0016683-A,1857-02-24,F41/A/19/52
US-0003998-A,1845-04-16,F41/A/19/53
US-0000203-A,1837-05-22,F41/A/19/54
US-2100097-A,1937-11-23,F41/A/19/55
US-3366058-A,1968-01-30,F41/A/19/56
US-0024313-A,1859-06-07,F41/A/19/57
US-0291288-A,1884-01-01,F41/A/19/58
US-1844865-A,1932-02-09,F41/A/19/59
US-2519123-A,1950-08-15,F41/A/19/6
US-3712170-A,1973-01-23,F41/A/19/60
US-2488228-A,1949-11-15,F41/A/19/61
US-3198074-A,1965-08-03,F41/A/19/62
US-2640417-A,1953-06-02,F41/A/19/63
US-1314761-A,1919-09-02,F41/A/19/64
US-0808275-A,1905-12-26,F41/A/19/65
US-6474325-B2,2002-11-05,F41/A/19/66
US-2831402-A,1958-04-22,F41/A/19/67
US-1438833-A,1922-12-12,F41/A/19/68
US-2397828-A,1946-04-02,F41/A/19/69
US-0672149-A,1901-04-16,F41/A/19/7
US-2800057-A,1957-07-23,F41/A/19/70
US-1420972-A,1922-06-27,F41/A/19/8
US-1222778-A,1917-04-17,F41/A/19/9
US-1329762-A,1920-02-03,F41/A/21/0
US-0000960-A,1838-10-03,F41/A/21/10
US-0016070-A,1856-11-11,F41/A/21/12
US-1328021-A,1920-01-13,F41/A/21/14
US-0014597-A,1856-04-08,F41/A/21/16
US-0012230-A,1855-01-16,F41/A/21/18
US-0003685-A,1844-07-30,F41/A/21/2
US-0009999-A,1853-09-06,F41/A/21/20
US-2687591-A,1954-08-31,F41/A/21/22
US-1329361-A,1920-02-03,F41/A/21/24
US-0567604-A,1896-09-15,F41/A/21/26
US-0008528-A,1851-11-18,F41/A/21/28
US-0516236-A,1894-03-13,F41/A/21/30
US-1557820-A,1925-10-20,F41/A/21/32
US-1054434-A,1913-02-25,F41/A/21/325
US-1242843-A,1917-10-09,F41/A/21/34
US-0430214-A,1890-06-17,F41/A/21/36
US-1598360-A,1926-08-31,F41/A/21/38
US-0930927-A,1909-08-10,F41/A/21/4
US-0079861-A,1868-07-14,F41/A/21/40
US-1892522-A,1932-12-27,F41/A/21/42
US-2467372-A,1949-04-19,F41/A/21/44
US-2115028-A,1938-04-26,F41/A/21/46
US-2312150-A,1943-02-23,F41/A/21/48
US-1639277-A,1927-08-16,F41/A/21/481
US-0306593-A,1884-10-14,F41/A/21/482
US-0557947-A,1896-04-07,F41/A/21/484
US-2339331-A,1944-01-18,F41/A/21/485
US-1554051-A,1925-09-15,F41/A/21/487
US-0008229-A,1851-07-15,F41/A/21/488
US-0005146-A,1847-06-05,F41/A/21/6
US-0012522-A,1855-03-13,F41/A/21/8
US-0413241-A,1889-10-22,F41/A/23/0
US-5029407-A,1991-07-09,F41/A/23/10
US-0393386-A,1888-11-27,F41/A/23/12
US-1033624-A,1912-07-23,F41/A/23/14
US-0064765-A,1867-05-14,F41/A/23/16
US-0554252-A,1896-02-11,F41/A/23/18
US-0932096-A,1909-08-24,F41/A/23/2
US-0046516-A,1865-02-21,F41/A/23/20
US-1095049-A,1914-04-28,F41/A/23/22
US-0413581-A,1889-10-22,F41/A/23/24
US-0689493-A,1901-12-24,F41/A/23/26
US-0031044-A,1861-01-01,F41/A/23/28
US-2415024-A,1947-01-28,F41/A/23/30
US-1309914-A,1919-07-15,F41/A/23/32
US-0170840-A,1875-12-07,F41/A/23/34
US-1429540-A,1922-09-19,F41/A/23/36
US-0553614-A,1896-01-28,F41/A/23/38
US-1209937-A,1916-12-26,F41/A/23/4
US-1238827-A,1917-09-04,F41/A/23/40
US-2788713-A,1957-04-16,F41/A/23/42
US-0192830-A,1877-07-10,F41/A/23/46
US-1563442-A,1925-12-01,F41/A/23/5
US-1429450-A,1922-09-19,F41/A/23/50
US-0901401-A,1908-10-20,F41/A/23/52
US-0299218-A,1884-05-27,F41/A/23/54
US-0906939-A,1908-12-15,F41/A/23/56
US-4790096-A,1988-12-13,F41/A/23/58
US-4007554-A,1977-02-15,F41/A/23/6
US-20200025502-A1,2020-01-23,F41/A/23/60
US-0387657-A,1888-08-14,F41/A/23/8
US-0955795-A,1910-04-19,F41/A/25/0
US-0032762-A,1861-07-09,F41/A/25/10
US-1569014-A,1926-01-12,F41/A/25/12
US-2293069-A,1942-08-18,F41/A/25/14
US-1398172-A,1921-11-22,F41/A/25/16
US-0000847-A,1838-07-19,F41/A/25/18
US-0182121-A,1876-09-12,F41/A/25/2
US-1333280-A,1920-03-09,F41/A/25/20
US-1423358-A,1922-07-18,F41/A/25/22
US-4448108-A,1984-05-15,F41/A/25/24
US-1447087-A,1923-02-27,F41/A/25/26
US-1582759-A,1926-04-27,F41/A/25/4
US-0812326-A,1906-02-13,F41/A/25/6
US-6848386-B1,2005-02-01,F41/A/27/0
US-0013249-A,1855-07-17,F41/A/27/10
US-1071607-A,1913-08-26,F41/A/27/12
US-0282551-A,1883-08-07,F41/A/27/14
US-1594455-A,1926-08-03,F41/A/27/16
US-0312232-A,1885-02-10,F41/A/27/18
US-1820820-A,1931-08-25,F41/A/27/2
US-1319194-A,1919-10-21,F41/A/27/20
US-0026124-A,1859-11-15,F41/A/27/22
US-1314466-A,1919-08-26,F41/A/27/24
US-0382377-A,1888-05-08,F41/A/27/26
US-1304269-A,1919-05-20,F41/A/27/28
US-0794032-A,1905-07-04,F41/A/27/30
US-1320711-A,1919-11-04,F41/A/27/4
US-0269080-A,1882-12-12,F41/A/27/6
US-0000432-A,1837-10-20,F41/A/27/8
US-0514514-A,1894-02-13,F41/A/29/0
US-0047260-A,1865-04-11,F41/A/29/2
US-1334052-A,1920-03-16,F41/A/29/4
US-0005763-A,1848-09-12,F41/A/3/10
US-0204675-A,1878-06-11,F41/A/3/12
US-6993864-B1,2006-02-07,F41/A/3/14
US-2807113-A,1957-09-24,F41/A/3/16
US-1840551-A,1932-01-12,F41/A/3/18
US-4278007-A,1981-07-14,F41/A/3/2
US-1404040-A,1922-01-17,F41/A/3/20
US-1449650-A,1923-03-27,F41/A/3/22
US-1573405-A,1926-02-16,F41/A/3/24
US-0433420-A,1890-07-29,F41/A/3/26
US-2624969-A,1953-01-13,F41/A/3/28
US-0020608-A,1858-06-15,F41/A/3/30
US-0000747-A,1838-05-25,F41/A/3/32
US-2667816-A,1954-02-02,F41/A/3/34
US-2788715-A,1957-04-16,F41/A/3/36
US-0014819-A,1856-05-06,F41/A/3/38
US-0001810-A,1840-10-08,F41/A/3/4
US-0534894-A,1895-02-26,F41/A/3/40
US-3707795-A,1973-01-02,F41/A/3/42
US-1628226-A,1927-05-10,F41/A/3/44
US-0532380-A,1895-01-08,F41/A/3/46
US-2422853-A,1947-06-24,F41/A/3/48
US-0319596-A,1885-06-09,F41/A/3/50
US-10060689-B2,2018-08-28,F41/A/3/52
US-2296242-A,1942-09-22,F41/A/3/54
US-0048073-A,1865-06-06,F41/A/3/56
US-0000147-A,1837-03-11,F41/A/3/58
US-0000409-A,1837-09-25,F41/A/3/6
US-1443046-A,1923-01-23,F41/A/3/60
US-0663956-A,1900-12-18,F41/A/3/62
US-0684055-A,1901-10-08,F41/A/3/64
US-0645932-A,1900-03-27,F41/A/3/66
US-1331154-A,1920-02-17,F41/A/3/68
US-2798415-A,1957-07-09,F41/A/3/70
US-1410436-A,1922-03-21,F41/A/3/72
US-0009950-A,1853-08-16,F41/A/3/74
US-0182646-A,1876-09-26,F41/A/3/76
US-0807745-A,1905-12-19,F41/A/3/78
US-0009943-A,1853-08-16,F41/A/3/8
US-1411473-A,1922-04-04,F41/A/3/80
US-0694157-A,1902-02-25,F41/A/3/82
US-2301248-A,1942-11-10,F41/A/3/84
US-0898038-A,1908-09-08,F41/A/3/86
US-2495428-A,1950-01-24,F41/A/3/88
US-1398452-A,1921-11-29,F41/A/3/90
US-4388855-A,1983-06-21,F41/A/3/92
US-1803946-A,1931-05-05,F41/A/3/94
US-1329230-A,1920-01-27,F41/A/31/0
US-1329366-A,1920-02-03,F41/A/31/2
US-0184743-A,1876-11-28,F41/A/33/0
US-1096726-A,1914-05-12,F41/A/33/2
US-0185147-A,1876-12-05,F41/A/33/4
US-3704530-A,1972-12-05,F41/A/33/6
US-4730794-A,1988-03-15,F41/A/35/0
US-1229991-A,1917-06-12,F41/A/35/2
US-0077988-A,1868-05-19,F41/A/35/4
US-1565560-A,1925-12-15,F41/A/35/6
US-1425808-A,1922-08-15,F41/A/5/0
US-20100088942-A1,2010-04-15,F41/A/5/10
US-20020005004-A1,2002-01-17,F41/A/5/12
US-7526991-B2,2009-05-05,F41/A/5/14
US-0008690-A,1852-01-27,F41/A/5/16
US-0397143-A,1889-02-05,F41/A/5/18
US-1410524-A,1922-03-21,F41/A/5/2
US-1327897-A,1920-01-13,F41/A/5/20
US-2494889-A,1950-01-17,F41/A/5/22
US-0696306-A,1902-03-25,F41/A/5/24
US-0544661-A,1895-08-20,F41/A/5/26
US-1430660-A,1922-10-03,F41/A/5/28
US-0551779-A,1895-12-24,F41/A/5/30
US-0181566-A,1876-08-29,F41/A/5/32
US-0515064-A,1894-02-20,F41/A/5/34
US-3058398-A,1962-10-16,F41/A/5/36
US-0675999-A,1901-06-11,F41/A/5/4
US-0930305-A,1909-08-03,F41/A/5/6
US-0520752-A,1894-05-29,F41/A/5/8
US-6722253-B2,2004-04-20,F41/A/7/0
US-3181423-A,1965-05-04,F41/A/7/10
US-1217959-A,1917-03-06,F41/A/7/2
US-2071020-A,1937-02-16,F41/A/7/4
US-2116860-A,1938-05-10,F41/A/7/6
US-0014215-A,1856-02-05,F41/A/7/8
US-0319798-A,1885-06-09,F41/A/9/0
US-1425916-A,1922-08-15,F41/A/9/1
US-0306564-A,1884-10-14,F41/A/9/10
US-0013292-A,1855-07-17,F41/A/9/11
US-4524672-A,1985-06-25,F41/A/9/12
US-3217900-A,1965-11-16,F41/A/9/13
US-1402402-A,1922-01-03,F41/A/9/14
US-2288891-A,1942-07-07,F41/A/9/15
US-0016860-A,1857-03-17,F41/A/9/16
US-0014491-A,1856-03-25,F41/A/9/17
US-0005814-A,1848-09-26,F41/A/9/18
US-1802198-A,1931-04-21,F41/A/9/19
US-0421862-A,1890-02-18,F41/A/9/2
US-3069026-A,1962-12-18,F41/A/9/20
US-1402401-A,1922-01-03,F41/A/9/21
US-1422678-A,1922-07-11,F41/A/9/22
US-0789142-A,1905-05-09,F41/A/9/23
US-2951422-A,1960-09-06,F41/A/9/24
US-0000610-A,1838-02-15,F41/A/9/25
US-1629652-A,1927-05-24,F41/A/9/26
US-0000364-A,1837-08-31,F41/A/9/27
US-0019961-A,1858-04-13,F41/A/9/28
US-2329308-A,1943-09-14,F41/A/9/29
US-2604820-A,1952-07-29,F41/A/9/3
US-0166924-A,1875-08-24,F41/A/9/30
US-2644365-A,1953-07-07,F41/A/9/31
US-0703859-A,1902-07-01,F41/A/9/32
US-2093704-A,1937-09-21,F41/A/9/33
US-1399440-A,1921-12-06,F41/A/9/34
US-0033544-A,1861-10-22,F41/A/9/35
US-0047631-A,1865-05-09,F41/A/9/36
US-0163151-A,1875-05-11,F41/A/9/37
US-2950652-A,1960-08-30,F41/A/9/375
US-1827031-A,1931-10-13,F41/A/9/38
US-2404277-A,1946-07-16,F41/A/9/39
US-1193889-A,1916-08-08,F41/A/9/4
US-1087219-A,1914-02-17,F41/A/9/40
US-1454039-A,1923-05-08,F41/A/9/41
US-0033513-A,1861-10-22,F41/A/9/42
US-0682100-A,1901-09-03,F41/A/9/43
US-3602089-A,1971-08-31,F41/A/9/44
US-0000168-A,1837-04-17,F41/A/9/45
US-0059501-A,1866-11-06,F41/A/9/46
US-0050760-A,1865-10-31,F41/A/9/47
US-1337444-A,1920-04-20,F41/A/9/48
US-2468074-A,1949-04-26,F41/A/9/49
US-2390302-A,1945-12-04,F41/A/9/5
US-2403884-A,1946-07-09,F41/A/9/50
US-2342065-A,1944-02-15,F41/A/9/51
US-2495383-A,1950-01-24,F41/A/9/52
US-0385360-A,1888-07-03,F41/A/9/53
US-1337327-A,1920-04-20,F41/A/9/54
US-1571592-A,1926-02-02,F41/A/9/55
US-2608135-A,1952-08-26,F41/A/9/56
US-2310884-A,1943-02-09,F41/A/9/57
US-0649433-A,1900-05-15,F41/A/9/58
US-1400252-A,1921-12-13,F41/A/9/59
US-1554830-A,1925-09-22,F41/A/9/6
US-0663262-A,1900-12-04,F41/A/9/60
US-3362097-A,1968-01-09,F41/A/9/61
US-1202768-A,1916-10-31,F41/A/9/62
US-3191332-A,1965-06-29,F41/A/9/63
US-0679670-A,1901-07-30,F41/A/9/64
US-0273448-A,1883-03-06,F41/A/9/65
US-1812363-A,1931-06-30,F41/A/9/66
US-1571776-A,1926-02-02,F41/A/9/67
US-0924732-A,1909-06-15,F41/A/9/68
US-1833862-A,1931-11-24,F41/A/9/69
US-1428171-A,1922-09-05,F41/A/9/7
US-1858862-A,1932-05-17,F41/A/9/70
US-1034122-A,1912-07-30,F41/A/9/71
US-0046459-A,1865-02-21,F41/A/9/72
US-0053881-A,1866-04-10,F41/A/9/73
US-0290622-A,1883-12-18,F41/A/9/74
US-1042837-A,1912-10-29,F41/A/9/75
US-0527342-A,1894-10-09,F41/A/9/76
US-1413694-A,1922-04-25,F41/A/9/77
US-7246549-B1,2007-07-24,F41/A/9/78
US-0056804-A,1866-07-31,F41/A/9/79
US-3246565-A,1966-04-19,F41/A/9/80
US-2321142-A,1943-06-08,F41/A/9/81
US-0315315-A,1885-04-07,F41/A/9/82
US-0201855-A,1878-03-26,F41/A/9/83
US-0278980-A,1883-06-05,F41/A/9/84
US-0306276-A,1884-10-07,F41/A/9/85
US-2494564-A,1950-01-17,F41/A/9/86
US-1407969-A,1922-02-28,F41/A/9/87
US-1602570-A,1926-10-12,F41/A/9/9
US-20190217308-A1,2019-07-18,F41/A/99/0
US-0085788-A,1869-01-12,F41/B/1/0
US-0020218-A,1858-05-11,F41/B/11/0
US-1573383-A,1926-02-16,F41/B/11/50
US-1220649-A,1917-03-27,F41/B/11/51
US-0429106-A,1890-05-27,F41/B/11/52
US-3996916-A,1976-12-14,F41/B/11/53
US-0094279-A,1869-08-31,F41/B/11/54
US-2110509-A,1938-03-08,F41/B/11/55
US-6073620-A,2000-06-13,F41/B/11/56
US-0531260-A,1894-12-18,F41/B/11/57
US-5309842-A,1994-05-10,F41/B/11/60
US-0054783-A,1866-05-15,F41/B/11/62
US-5553598-A,1996-09-10,F41/B/11/64
US-0074904-A,1868-02-25,F41/B/11/641
US-0048754-A,1865-07-11,F41/B/11/642
US-5261384-A,1993-11-16,F41/B/11/643
US-3233602-A,1966-02-08,F41/B/11/644
US-2938513-A,1960-05-31,F41/B/11/645
US-1560733-A,1925-11-10,F41/B/11/646
US-0172376-A,1876-01-18,F41/B/11/647
US-1419308-A,1922-06-13,F41/B/11/648
US-0033344-A,1861-09-24,F41/B/11/66
US-2304841-A,1942-12-15,F41/B/11/68
US-2623514-A,1952-12-30,F41/B/11/681
US-1045373-A,1912-11-26,F41/B/11/683
US-20180347937-A1,2018-12-06,F41/B/11/684
US-20140026877-A1,2014-01-30,F41/B/11/70
US-0529666-A,1894-11-20,F41/B/11/71
US-0051229-A,1865-11-28,F41/B/11/72
US-5063905-A,1991-11-12,F41/B/11/721
US-6644296-B2,2003-11-11,F41/B/11/722
US-1404689-A,1922-01-24,F41/B/11/723
US-4770153-A,1988-09-13,F41/B/11/724
US-1569030-A,1926-01-12,F41/B/11/73
US-20140238373-A1,2014-08-28,F41/B/11/80
US-2506203-A,1950-05-02,F41/B/11/81
US-0048862-A,1865-07-18,F41/B/11/83
US-2348337-A,1944-05-09,F41/B/11/85
US-1806270-A,1931-05-19,F41/B/11/87
US-2409653-A,1946-10-22,F41/B/11/89
US-0173435-A,1876-02-15,F41/B/13/0
US-1072172-A,1913-09-02,F41/B/13/10
US-1886567-A,1932-11-08,F41/B/13/2
US-1412679-A,1922-04-11,F41/B/13/4
US-D487629-S,2004-03-23,F41/B/13/6
US-2389882-A,1945-11-27,F41/B/13/8
US-2679242-A,1954-05-25,F41/B/15/0
US-4601474-A,1986-07-22,F41/B/15/10
US-0027335-A,1860-02-28,F41/B/15/2
US-3241259-A,1966-03-22,F41/B/15/22
US-0083228-A,1868-10-20,F41/B/15/25
US-2923063-A,1960-02-02,F41/B/15/27
US-0427549-A,1890-05-13,F41/B/15/4
US-0411705-A,1889-09-24,F41/B/15/6
US-4096629-A,1978-06-27,F41/B/15/8
US-0439297-A,1890-10-28,F41/B/3/0
US-0065376-A,1867-06-04,F41/B/3/2
US-1049592-A,1913-01-07,F41/B/3/3
US-1327518-A,1920-01-06,F41/B/3/4
US-0047815-A,1865-05-23,F41/B/3/5
US-1611814-A,1926-12-21,F41/B/4/0
US-1210332-A,1916-12-26,F41/B/5/0
US-3595213-A,1971-07-27,F41/B/5/10
US-3958551-A,1976-05-25,F41/B/5/105
US-0028698-A,1860-06-12,F41/B/5/12
US-4711228-A,1987-12-08,F41/B/5/123
US-2918050-A,1959-12-22,F41/B/5/126
US-0542377-A,1895-07-09,F41/B/5/14
US-20080051232-A1,2008-02-28,F41/B/5/1403
US-3584615-A,1971-06-15,F41/B/5/1407
US-0428912-A,1890-05-27,F41/B/5/1411
US-3375815-A,1968-04-02,F41/B/5/1415
US-3703770-A,1972-11-28,F41/B/5/1419
US-5666938-A,1997-09-16,F41/B/5/1423
US-3196860-A,1965-07-27,F41/B/5/1426
US-0085874-A,1869-01-12,F41/B/5/143
US-4061107-A,1977-12-06,F41/B/5/1434
US-3232286-A,1966-02-01,F41/B/5/1438
US-20160054088-A1,2016-02-25,F41/B/5/1442
US-1648376-A,1927-11-08,F41/B/5/1446
US-2968300-A,1961-01-17,F41/B/5/1449
US-3221957-A,1965-12-07,F41/B/5/1453
US-2964166-A,1960-12-13,F41/B/5/1457
US-3232501-A,1966-02-01,F41/B/5/1461
US-3873068-A,1975-03-25,F41/B/5/1465
US-2084634-A,1937-06-22,F41/B/5/1469
US-2133650-A,1938-10-18,F41/B/5/1473
US-4329972-A,1982-05-18,F41/B/5/1476
US-3945368-A,1976-03-23,F41/B/5/148
US-6029120-A,2000-02-22,F41/B/5/1484
US-2812756-A,1957-11-12,F41/B/5/1488
US-4296725-A,1981-10-27,F41/B/5/1492
US-4974575-A,1990-12-04,F41/B/5/1496
US-2285031-A,1942-06-02,F41/B/5/15
US-2665678-A,1954-01-12,F41/B/5/21
US-1396788-A,1921-11-15,F41/B/5/26
US-2073418-A,1937-03-09,F41/B/5/31
US-3583380-A,1971-06-08,F41/B/5/42
US-1848768-A,1932-03-08,F41/B/5/5
US-3055353-A,1962-09-25,F41/B/5/52
US-2777435-A,1957-01-15,F41/B/5/6
US-2691399-A,1954-10-12,F41/B/5/63
US-2802611-A,1957-08-13,F41/B/5/66
US-3566853-A,1971-03-02,F41/B/5/68
US-1457983-A,1923-06-05,F41/B/5/73
US-5881704-A,1999-03-16,F41/B/5/78
US-2316880-A,1943-04-20,F41/B/5/84
US-2305285-A,1942-12-15,F41/B/5/89
US-1584729-A,1926-05-18,F41/B/5/94
US-0811913-A,1906-02-06,F41/B/6/0
US-3086424-A,1963-04-23,F41/B/6/3
US-0016568-A,1857-02-03,F41/B/6/6
US-0026269-A,1859-11-29,F41/B/7/0
US-1626892-A,1927-05-03,F41/B/7/2
US-0808621-A,1906-01-02,F41/B/7/25
US-0170662-A,1875-12-07,F41/B/7/3
US-0086993-A,1869-02-16,F41/B/7/4
US-2778139-A,1957-01-22,F41/B/7/43
US-4060067-A,1977-11-29,F41/B/7/46
US-0032619-A,1861-06-25,F41/B/7/6
US-1327723-A,1920-01-13,F41/B/7/8
US-0185945-A,1877-01-02,F41/B/9/0
US-5758800-A,1998-06-02,F41/B/9/12
US-1880354-A,1932-10-04,F41/B/9/15
US-4214674-A,1980-07-29,F41/B/9/18
US-6402045-B1,2002-06-11,F41/B/9/21
US-5366108-A,1994-11-22,F41/B/9/25
US-3578789-A,1971-05-18,F41/B/9/28
US-2285292-A,1942-06-02,F41/B/9/31
US-2915221-A,1959-12-01,F41/B/9/34
US-1611533-A,1926-12-21,F41/B/9/37
US-0275997-A,1883-04-17,F41/B/9/4
US-4909152-A,1990-03-20,F41/B/9/43
US-4169403-A,1979-10-02,F41/B/9/46
US-2668083-A,1954-02-02,F41/B/9/5
US-5141132-A,1992-08-25,F41/B/9/53
US-4925181-A,1990-05-15,F41/B/9/56
US-20190255449-A1,2019-08-22,F41/B/9/59
US-5158208-A,1992-10-27,F41/B/9/6
US-20200049448-A1,2020-02-13,F41/B/9/62
US-4334383-A,1982-06-15,F41/B/9/65
US-5150819-A,1992-09-29,F41/B/9/68
US-3225964-A,1965-12-28,F41/B/9/71
US-3202318-A,1965-08-24,F41/B/9/75
US-3038483-A,1962-06-12,F41/B/9/78
US-4703892-A,1987-11-03,F41/B/9/81
US-4997110-A,1991-03-05,F41/B/9/84
US-3841526-A,1974-10-15,F41/B/9/87
US-4135559-A,1979-01-23,F41/B/9/9
US-2100043-A,1937-11-23,F41/B/9/93
US-5234129-A,1993-08-10,F41/B/9/96
US-0436997-A,1890-09-23,F41/C/23/0
US-0160766-A,1875-03-16,F41/C/23/10
US-0028433-A,1860-05-22,F41/C/23/12
US-0032003-A,1861-04-09,F41/C/23/14
US-0022627-A,1859-01-18,F41/C/23/16
US-2331372-A,1943-10-12,F41/C/23/18
US-0074427-A,1868-02-11,F41/C/23/2
US-0167701-A,1875-09-14,F41/C/23/20
US-0394376-A,1888-12-11,F41/C/23/22
US-0022626-A,1859-01-18,F41/C/23/4
US-0294402-A,1884-03-04,F41/C/23/6
US-0169465-A,1875-11-02,F41/C/23/8
US-1333268-A,1920-03-09,F41/C/27/0
US-0000254-A,1837-07-05,F41/C/27/16
US-0018876-A,1857-12-15,F41/C/27/18
US-1192586-A,1916-07-25,F41/C/27/20
US-0074119-A,1868-02-04,F41/C/27/22
US-2306708-A,1942-12-29,F41/C/27/4
US-0523289-A,1894-07-17,F41/C/27/6
US-2778138-A,1957-01-22,F41/C/3/0
US-0175951-A,1876-04-11,F41/C/3/10
